Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\news\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\accounts\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\news\admin.py first seen with mtime 1691153462.2665403
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1685364813.7247298
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1685364813.7997985
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1685364761.9460912
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1685364813.673684
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1685364813.7397437
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1685364761.951096
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\sasl.py first seen with mtime 1688714029.4836752
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\_state.py first seen with mtime 1688759846.4657342
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\vine\promises.py first seen with mtime 1688714028.1281292
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\helpers.py first seen with mtime 1680295553.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\models.py first seen with mtime 1687344397.7191057
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1687344398.2700279
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1685364812.9020782
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1685364813.805804
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1685364813.6746848
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1688714029.0997388
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1685364813.7387435
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\connection.py first seen with mtime 1688714029.4816737
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\models.py first seen with mtime 1688216237.3216808
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1685364812.5199468
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\certifi\core.py first seen with mtime 1687344397.69821
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1688216236.812593
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\json.py first seen with mtime 1688714029.603603
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1688714029.5804408
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1671805844.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1685364813.3126092
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\news\templatetags\custom_tags.py first seen with mtime 1688066384.215439
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1685364761.9540985
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1685364813.65867
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1685364813.729735
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\tzlocal\win32.py first seen with mtime 1688216237.073942
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\util.py first seen with mtime 1688216237.3216808
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\jobstores\memory.py first seen with mtime 1688216237.1290755
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1685364813.8158128
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1687344397.7177114
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\utils.py first seen with mtime 1687344397.720467
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1685364812.8170006
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1688714029.603603
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1687344398.2620203
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1675778104.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1685364813.7887883
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1685364812.670407
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1687344397.7194653
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1685364813.663675
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\utils.py first seen with mtime 1688714029.3649502
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\static.py first seen with mtime 1685364813.8118093
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1685364813.7327375
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1685364813.8038018
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cffi\lock.py first seen with mtime 1687344398.0421047
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1685364813.670681
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1685364813.66968
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\base\mixins.py first seen with mtime 1670404826.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\billiard\context.py first seen with mtime 1688714029.1722715
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1685364813.697705
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1687344398.2580168
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1685364813.7807813
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1685364812.3813112
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1685364813.676687
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1685364813.6606717
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1685364813.7357402
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1685364812.909084
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1685364813.7747757
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1685364813.813811
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1688714029.098738
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1685364812.8210042
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1685364812.909084
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1685364813.6886966
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1685364813.806805
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1685364812.822005
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1685364813.6676784
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\vine\abstract.py first seen with mtime 1688714028.1271286
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account first seen with mtime 1687344403.9181068
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\openid first seen with mtime 1687344403.9221108
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount first seen with mtime 1687344403.942885
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\tests first seen with mtime 1687344403.951893
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\base.html first seen with mtime 1679303386.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email first seen with mtime 1687344403.8728578
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\login.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages first seen with mtime 1687344403.8983202
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\snippets first seen with mtime 1687344403.9161048
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\account_already_exists_message.txt first seen with mtime 1671805844.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\account_already_exists_subject.txt first seen with mtime 1671805844.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\base_message.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_message.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_message.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_subject.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\password_reset_key_message.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\password_reset_key_subject.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\unknown_account_message.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\email\unknown_account_subject.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\cannot_delete_primary_email.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\email_confirmation_sent.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\email_confirmed.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\email_deleted.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\logged_in.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\logged_out.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\password_changed.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\password_set.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\primary_email_set.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\messages\unverified_primary_email.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\account\snippets\already_logged_in.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\openid\base.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\base.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1687344403.9388802
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1687344403.9488902
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_other.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_connected_updated.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\messages\account_disconnected.txt first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\login_extra.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\socialaccount\snippets\provider_list.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates\django_filters first seen with mtime 1686769610.1372445
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1686769610.1372445
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1686769610.1372445
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1686769610.1372445
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1686769610.1372445
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1686769610.1372445
File D:\PyProjects\NewsPortal\templates\403.html first seen with mtime 1687468363.897541
File D:\PyProjects\NewsPortal\templates\account first seen with mtime 1688679722.5687187
File D:\PyProjects\NewsPortal\templates\categories.html first seen with mtime 1693137523.5046246
File D:\PyProjects\NewsPortal\templates\change-password.html first seen with mtime 1688657710.8088899
File D:\PyProjects\NewsPortal\templates\create.html first seen with mtime 1687464853.5280085
File D:\PyProjects\NewsPortal\templates\flatpages first seen with mtime 1688936021.6098895
File D:\PyProjects\NewsPortal\templates\for-users.html first seen with mtime 1687555088.2766044
File D:\PyProjects\NewsPortal\templates\home.html first seen with mtime 1693136003.7002885
File D:\PyProjects\NewsPortal\templates\new.html first seen with mtime 1689528257.8992193
File D:\PyProjects\NewsPortal\templates\news.html first seen with mtime 1693137031.820712
File D:\PyProjects\NewsPortal\templates\post_created.html first seen with mtime 1688219852.5044065
File D:\PyProjects\NewsPortal\templates\post_delete_page.html first seen with mtime 1686904235.06136
File D:\PyProjects\NewsPortal\templates\post_edit_page.html first seen with mtime 1688654648.8806853
File D:\PyProjects\NewsPortal\templates\search.html first seen with mtime 1687992139.2418034
File D:\PyProjects\NewsPortal\templates\socialaccount first seen with mtime 1687689301.5913937
File D:\PyProjects\NewsPortal\templates\account\base.html first seen with mtime 1687383280.0727448
File D:\PyProjects\NewsPortal\templates\account\email first seen with mtime 1687788918.4143355
File D:\PyProjects\NewsPortal\templates\account\email_confirm.html first seen with mtime 1687785545.227185
File D:\PyProjects\NewsPortal\templates\account\login.html first seen with mtime 1687785050.3512232
File D:\PyProjects\NewsPortal\templates\account\logout.html first seen with mtime 1687436507.5943642
File D:\PyProjects\NewsPortal\templates\account\profile.html first seen with mtime 1688679722.5686736
File D:\PyProjects\NewsPortal\templates\account\signup.html first seen with mtime 1687785050.342175
File D:\PyProjects\NewsPortal\templates\account\verification_sent.html first seen with mtime 1687784586.585352
File D:\PyProjects\NewsPortal\templates\account\email\email_confirmation_signup_message.html first seen with mtime 1687788918.4143355
File D:\PyProjects\NewsPortal\templates\flatpages\default.html first seen with mtime 1688480638.562649
File D:\PyProjects\NewsPortal\templates\flatpages\new_style.html first seen with mtime 1688936021.6088884
File D:\PyProjects\NewsPortal\templates\socialaccount\login.html first seen with mtime 1687689301.5913937
File D:\PyProjects\NewsPortal\templates\socialaccount\provider_list.html first seen with mtime 1687382693.6157055
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1686769610.119141
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\be\LC_MESSAGES\django.mo first seen with mtime 1686769610.1200476
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1686769610.1210492
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1686769610.1220503
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\da\LC_MESSAGES\django.mo first seen with mtime 1686769610.1230512
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1686769610.1230512
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1686769610.124052
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1686769610.1250527
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1686769610.1260538
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1686769610.1270547
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1686769610.1280558
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1686769610.1290567
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1686769610.1300573
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1686769610.1314878
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1686769610.1322978
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1686769610.133299
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1686769610.1343
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1686769610.1353009
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1680296570.0
